;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/21/2023 12:48:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2923      	GOTO       291
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
;MyProject.c,19 :: 		void Interrupt(void)
;MyProject.c,23 :: 		if(INTCON & 0x02)
0x000F	0x1C8B      	BTFSS      INTCON, 1
0x0010	0x2849      	GOTO       L_Interrupt0
;MyProject.c,25 :: 		if(EIEdge == 0)   // True when a raising edge triggers RB0
0x0011	0x082F      	MOVF       _EIEdge, 0
0x0012	0x3A00      	XORLW      0
0x0013	0x1D03      	BTFSS      STATUS, 2
0x0014	0x281F      	GOTO       L_Interrupt1
;MyProject.c,28 :: 		TMR0 = 6;                       // Load 6 in timer0, so it will over-flow after 250 counts
0x0015	0x3006      	MOVLW      6
0x0016	0x0081      	MOVWF      TMR0
;MyProject.c,30 :: 		CounterRF = 0;            // initializing with zero
0x0017	0x01A9      	CLRF       _CounterRF
0x0018	0x01AA      	CLRF       _CounterRF+1
;MyProject.c,31 :: 		OPTION_REG = OPTION_REG & 0xBF; // Interrupt edge select bit = 0
0x0019	0x30BF      	MOVLW      191
0x001A	0x1683      	BSF        STATUS, 5
0x001B	0x0581      	ANDWF      OPTION_REG, 1
;MyProject.c,33 :: 		EIEdge++;        // increase the counter by one to get into "else" at the next incoming falling edge
0x001C	0x1283      	BCF        STATUS, 5
0x001D	0x0AAF      	INCF       _EIEdge, 1
;MyProject.c,34 :: 		}
0x001E	0x2847      	GOTO       L_Interrupt2
L_Interrupt1:
;MyProject.c,40 :: 		Period = (CounterRF * 250) + (TMR0 - 6); // Overall Period = Over-flow Counts * 250uS + (Timer0 value in uS - 6us)
0x001F	0x0829      	MOVF       _CounterRF, 0
0x0020	0x00F0      	MOVWF      R0
0x0021	0x082A      	MOVF       _CounterRF+1, 0
0x0022	0x00F1      	MOVWF      R0+1
0x0023	0x30FA      	MOVLW      250
0x0024	0x00F4      	MOVWF      R4
0x0025	0x01F5      	CLRF       R4+1
0x0026	0x20F8      	CALL       _Mul_16X16_U
0x0027	0x3006      	MOVLW      6
0x0028	0x0201      	SUBWF      TMR0, 0
0x0029	0x00F2      	MOVWF      R2
0x002A	0x01F3      	CLRF       R2+1
0x002B	0x1C03      	BTFSS      STATUS, 0
0x002C	0x03F3      	DECF       R2+1, 1
0x002D	0x0872      	MOVF       R2, 0
0x002E	0x07F0      	ADDWF      R0, 1
0x002F	0x0873      	MOVF       R2+1, 0
0x0030	0x1803      	BTFSC      STATUS, 0
0x0031	0x3E01      	ADDLW      1
0x0032	0x07F1      	ADDWF      R0+1, 1
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x00AB      	MOVWF      _Period
0x0035	0x0871      	MOVF       R0+1, 0
0x0036	0x00AC      	MOVWF      _Period+1
;MyProject.c,42 :: 		Distance = (17 * Period)/1000;  // Distance = (The speed of sound) * (Period in uS)
0x0037	0x3011      	MOVLW      17
0x0038	0x00F4      	MOVWF      R4
0x0039	0x3000      	MOVLW      0
0x003A	0x00F5      	MOVWF      R4+1
0x003B	0x20F8      	CALL       _Mul_16X16_U
0x003C	0x30E8      	MOVLW      232
0x003D	0x00F4      	MOVWF      R4
0x003E	0x3003      	MOVLW      3
0x003F	0x00F5      	MOVWF      R4+1
0x0040	0x20DB      	CALL       _Div_16X16_U
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x00A5      	MOVWF      _Distance
;MyProject.c,47 :: 		OPTION_REG = OPTION_REG | 0x40; // Interrupt edge select bit = 1
0x0043	0x1683      	BSF        STATUS, 5
0x0044	0x1701      	BSF        OPTION_REG, 6
;MyProject.c,49 :: 		EIEdge = 0;                    // next incoming raising edge
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x01AF      	CLRF       _EIEdge
;MyProject.c,50 :: 		}
L_Interrupt2:
;MyProject.c,51 :: 		INTCON = INTCON & 0xFD;          // Clear INTF
0x0047	0x30FD      	MOVLW      253
0x0048	0x058B      	ANDWF      INTCON, 1
;MyProject.c,52 :: 		}
L_Interrupt0:
;MyProject.c,55 :: 		if(INTCON & 0x04)
0x0049	0x1D0B      	BTFSS      INTCON, 2
0x004A	0x2864      	GOTO       L_Interrupt3
;MyProject.c,57 :: 		TMR0 = 6;                        // Load 6 in timer0, so it will over-flow after 250 counts
0x004B	0x3006      	MOVLW      6
0x004C	0x0081      	MOVWF      TMR0
;MyProject.c,58 :: 		if(count==10000){   //  10000*250us=2.5S
0x004D	0x0823      	MOVF       _count+1, 0
0x004E	0x3A27      	XORLW      39
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2853      	GOTO       L__Interrupt25
0x0051	0x3010      	MOVLW      16
0x0052	0x0622      	XORWF      _count, 0
L__Interrupt25:
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x2859      	GOTO       L_Interrupt4
;MyProject.c,59 :: 		pump=1;             // ready to pump
0x0055	0x3001      	MOVLW      1
0x0056	0x00A8      	MOVWF      _pump
;MyProject.c,60 :: 		count=0;
0x0057	0x01A2      	CLRF       _count
0x0058	0x01A3      	CLRF       _count+1
;MyProject.c,61 :: 		}
L_Interrupt4:
;MyProject.c,64 :: 		CounterRF++;               // Increase the over-flow counts by one
0x0059	0x0AA9      	INCF       _CounterRF, 1
0x005A	0x1903      	BTFSC      STATUS, 2
0x005B	0x0AAA      	INCF       _CounterRF+1, 1
;MyProject.c,65 :: 		Delay_Counter++;           // Increase the delay counts by one
0x005C	0x0AAD      	INCF       _Delay_Counter, 1
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x0AAE      	INCF       _Delay_Counter+1, 1
;MyProject.c,66 :: 		INTCON = INTCON & 0xFB;    // Clear T0IF
0x005F	0x30FB      	MOVLW      251
0x0060	0x058B      	ANDWF      INTCON, 1
;MyProject.c,67 :: 		count++;               // incress every 250us
0x0061	0x0AA2      	INCF       _count, 1
0x0062	0x1903      	BTFSC      STATUS, 2
0x0063	0x0AA3      	INCF       _count+1, 1
;MyProject.c,69 :: 		}
L_Interrupt3:
;MyProject.c,70 :: 		if(PIR1&0x04){//CCP1 interrupt
0x0064	0x1D0C      	BTFSS      PIR1, 2
0x0065	0x288D      	GOTO       L_Interrupt5
;MyProject.c,71 :: 		if(HL){ //high
0x0066	0x0824      	MOVF       _HL, 0
0x0067	0x1903      	BTFSC      STATUS, 2
0x0068	0x2876      	GOTO       L_Interrupt6
;MyProject.c,72 :: 		CCPR1H= angle >>8;
0x0069	0x0833      	MOVF       _angle+1, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x01F1      	CLRF       R0+1
0x006C	0x0870      	MOVF       R0, 0
0x006D	0x0096      	MOVWF      CCPR1H
;MyProject.c,73 :: 		CCPR1L= angle;
0x006E	0x0832      	MOVF       _angle, 0
0x006F	0x0095      	MOVWF      CCPR1L
;MyProject.c,74 :: 		HL=0;//next time low
0x0070	0x01A4      	CLRF       _HL
;MyProject.c,75 :: 		CCP1CON=0x09;//next time Falling edge
0x0071	0x3009      	MOVLW      9
0x0072	0x0097      	MOVWF      CCP1CON
;MyProject.c,76 :: 		TMR1H=0;
0x0073	0x018F      	CLRF       TMR1H
;MyProject.c,77 :: 		TMR1L=0;
0x0074	0x018E      	CLRF       TMR1L
;MyProject.c,78 :: 		}
0x0075	0x288B      	GOTO       L_Interrupt7
L_Interrupt6:
;MyProject.c,80 :: 		CCPR1H= (40000 - angle) >>8;
0x0076	0x0832      	MOVF       _angle, 0
0x0077	0x3C40      	SUBLW      64
0x0078	0x00F3      	MOVWF      R3
0x0079	0x0833      	MOVF       _angle+1, 0
0x007A	0x1C03      	BTFSS      STATUS, 0
0x007B	0x3E01      	ADDLW      1
0x007C	0x3C9C      	SUBLW      156
0x007D	0x00F4      	MOVWF      R3+1
0x007E	0x0874      	MOVF       R3+1, 0
0x007F	0x00F0      	MOVWF      R0
0x0080	0x01F1      	CLRF       R0+1
0x0081	0x0870      	MOVF       R0, 0
0x0082	0x0096      	MOVWF      CCPR1H
;MyProject.c,81 :: 		CCPR1L= (40000 - angle);
0x0083	0x0873      	MOVF       R3, 0
0x0084	0x0095      	MOVWF      CCPR1L
;MyProject.c,82 :: 		CCP1CON=0x08; //next time rising edge
0x0085	0x3008      	MOVLW      8
0x0086	0x0097      	MOVWF      CCP1CON
;MyProject.c,83 :: 		HL=1; //next time High
0x0087	0x3001      	MOVLW      1
0x0088	0x00A4      	MOVWF      _HL
;MyProject.c,84 :: 		TMR1H=0;
0x0089	0x018F      	CLRF       TMR1H
;MyProject.c,85 :: 		TMR1L=0;
0x008A	0x018E      	CLRF       TMR1L
;MyProject.c,87 :: 		}
